Module	Section	Sample Name	Source
Samtools	stats	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-215_1.markdup.sorted.bam.stats
Samtools	stats	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-215_2.markdup.sorted.bam.stats
Samtools	stats	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-215_2.markdup.sorted.bam.stats
Samtools	stats	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-354_3.markdup.sorted.bam.stats
Samtools	stats	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-354_1.markdup.sorted.bam.stats
Samtools	stats	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-354_3.markdup.sorted.bam.stats
Samtools	stats	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-354_2.markdup.sorted.bam.stats
Samtools	stats	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-215_3.markdup.sorted.bam.stats
Samtools	stats	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-354_2.markdup.sorted.bam.stats
Samtools	stats	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-354_3.markdup.sorted.bam.stats
Samtools	stats	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-215_1.markdup.sorted.bam.stats
Samtools	stats	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-215_2.markdup.sorted.bam.stats
Samtools	stats	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-215_3.markdup.sorted.bam.stats
Samtools	stats	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-354_1.markdup.sorted.bam.stats
Samtools	stats	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/C-215_1.markdup.sorted.bam.stats
Samtools	flagstat	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-215_2.markdup.sorted.bam.flagstat
Samtools	flagstat	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-354_2.markdup.sorted.bam.flagstat
Samtools	flagstat	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-215_1.markdup.sorted.bam.flagstat
Samtools	flagstat	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-354_1.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-354_1.markdup.sorted.bam.flagstat
Samtools	flagstat	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-215_3.markdup.sorted.bam.flagstat
Samtools	flagstat	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-354_3.markdup.sorted.bam.flagstat
Samtools	flagstat	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-215_2.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-215_2.markdup.sorted.bam.flagstat
Samtools	flagstat	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-354_3.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-354_2.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-354_3.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-215_1.markdup.sorted.bam.flagstat
Samtools	flagstat	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/Q2-215_3.markdup.sorted.bam.flagstat
Samtools	flagstat	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-354_1.markdup.sorted.bam.flagstat
Samtools	flagstat	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-215_1.markdup.sorted.bam.flagstat
Samtools	flagstat	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/C-354_2.markdup.sorted.bam.flagstat
Samtools	flagstat	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/flagstat/P29-215_3.markdup.sorted.bam.flagstat
Samtools	idxstats	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-354_2.markdup.sorted.bam.idxstats
Samtools	idxstats	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-354_1.markdup.sorted.bam.idxstats
Samtools	idxstats	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-215_3.markdup.sorted.bam.idxstats
Samtools	idxstats	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-215_2.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-354_3.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-354_2.markdup.sorted.bam.idxstats
Samtools	idxstats	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-354_3.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-215_1.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-215_3.markdup.sorted.bam.idxstats
Samtools	idxstats	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-354_2.markdup.sorted.bam.idxstats
Samtools	idxstats	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-215_3.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-354_1.markdup.sorted.bam.idxstats
Samtools	idxstats	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-354_1.markdup.sorted.bam.idxstats
Samtools	idxstats	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-354_3.markdup.sorted.bam.idxstats
Samtools	idxstats	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/P29-215_2.markdup.sorted.bam.idxstats
Samtools	idxstats	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/Q2-215_1.markdup.sorted.bam.idxstats
Samtools	idxstats	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-215_1.markdup.sorted.bam.idxstats
Samtools	idxstats	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/idxstats/C-215_2.markdup.sorted.bam.idxstats
STAR	SummaryLog	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-215_2.Log.final.out
STAR	SummaryLog	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-215_3.Log.final.out
STAR	SummaryLog	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-215_2.Log.final.out
STAR	SummaryLog	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-354_3.Log.final.out
STAR	SummaryLog	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-354_1.Log.final.out
STAR	SummaryLog	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-215_1.Log.final.out
STAR	SummaryLog	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-354_2.Log.final.out
STAR	SummaryLog	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-354_2.Log.final.out
STAR	SummaryLog	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-354_3.Log.final.out
STAR	SummaryLog	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-354_1.Log.final.out
STAR	SummaryLog	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-215_3.Log.final.out
STAR	SummaryLog	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-215_1.Log.final.out
STAR	SummaryLog	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-215_2.Log.final.out
STAR	SummaryLog	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-354_2.Log.final.out
STAR	SummaryLog	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-354_1.Log.final.out
STAR	SummaryLog	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/C-354_3.Log.final.out
STAR	SummaryLog	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/Q2-215_3.Log.final.out
STAR	SummaryLog	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/star/P29-215_1.Log.final.out
FastQC (raw)	all_sections	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-215_3_fastqc.zip
FastQC (raw)	all_sections	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-354_2_fastqc.zip
FastQC (raw)	all_sections	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-354_1_fastqc.zip
FastQC (raw)	all_sections	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-354_3_fastqc.zip
FastQC (raw)	all_sections	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-215_1_fastqc.zip
FastQC (raw)	all_sections	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-215_2_fastqc.zip
FastQC (raw)	all_sections	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-354_2_fastqc.zip
FastQC (raw)	all_sections	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-215_3_fastqc.zip
FastQC (raw)	all_sections	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-354_2_fastqc.zip
FastQC (raw)	all_sections	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-215_1_fastqc.zip
FastQC (raw)	all_sections	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-354_1_fastqc.zip
FastQC (raw)	all_sections	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-354_3_fastqc.zip
FastQC (raw)	all_sections	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-215_1_fastqc.zip
FastQC (raw)	all_sections	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-215_2_fastqc.zip
FastQC (raw)	all_sections	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/C-215_3_fastqc.zip
FastQC (raw)	all_sections	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-215_2_fastqc.zip
FastQC (raw)	all_sections	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/Q2-354_1_fastqc.zip
FastQC (raw)	all_sections	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/raw/P29-354_3_fastqc.zip
Cutadapt	all_sections	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-215_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-354_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-215_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-354_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-215_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-215_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-215_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-354_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-354_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-215_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-354_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-215_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/C-354_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-215_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-354_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-215_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/P29-354_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/trim_log/Q2-354_1.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-354_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-354_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-215_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-215_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-354_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-354_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-215_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-215_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-354_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-215_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-215_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-354_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/C-354_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-354_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-354_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-215_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/P29-215_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/fastqc/trim/Q2-215_1_trimmed_fastqc.zip
